state_code,county_code,site_number,parameter_code,poc,parameter_name,open_date,close_date,concurred_exclusions,dominant_source,measurement_scale,measurement_scale_def,monitoring_objective,last_method_code,last_method_description,last_method_begin_date,naaqs_primary_monitor,qa_primary_monitor,monitor_type,networks,monitoring_agency_code,monitoring_agency,si_id,latitude,longitude,datum,lat_lon_accuracy,elevation,probe_height,pl_probe_location,local_site_name,address,state_name,county_name,city_name,cbsa_code,cbsa_name,csa_code,csa_name,tribal_code,tribe_name,pollutant,dist_from_wheelabrator_km,bearing_from_wheelabrator
24,510,0040,88101,1,PM2.5 - Local Conditions,1999-01-01,2021-12-31,,,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2011-09-10,,,,,1002,Maryland Department of the Environment,6917,39.297733,-76.604603,WGS84,0.0,12.0,4.9,TOP OF BUILDING,Oldtown,"Oldtown Fire Station, 1100 Hillen Street",Maryland,Baltimore (City),Baltimore,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,PM2.5,4.967818246456462,339.09164763963884
24,510,5253,88101,3,PM2.5 - Local Conditions,2022-01-01,,,AREA,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION,170,Met One BAM-1020 Mass Monitor w/VSCC - Beta Attenuation,2022-01-01,,,SLAMS,,1002,Maryland Department of the Environment,104624,39.33746,-76.58905,NAD83,1.0,224.0,4.5,TOP OF BUILDING,Lake Montebello,3900 Hillen Road,Maryland,Baltimore (City),Baltimore,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,PM2.5,9.06835677794849,357.2549173384744
24,510,0040,88101,3,PM2.5 - Local Conditions,2008-07-03,2021-12-31,All (2008-07-03 - 2010-06-30),AREA,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION,170,Met One BAM-1020 Mass Monitor w/VSCC - Beta Attenuation,2008-07-03,,,,,1002,Maryland Department of the Environment,6917,39.297733,-76.604603,WGS84,0.0,12.0,5.1,TOP OF BUILDING,Oldtown,"Oldtown Fire Station, 1100 Hillen Street",Maryland,Baltimore (City),Baltimore,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,PM2.5,4.967818246456462,339.09164763963884
24,510,5253,88101,1,PM2.5 - Local Conditions,2022-01-01,,,AREA,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2022-01-01,Y,Y,SLAMS,,1002,Maryland Department of the Environment,104624,39.33746,-76.58905,NAD83,1.0,224.0,,TOP OF BUILDING,Lake Montebello,3900 Hillen Road,Maryland,Baltimore (City),Baltimore,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,PM2.5,9.06835677794849,357.2549173384744
24,510,5253,81102,1,PM10 Total 0-10um STP,2022-01-01,,,,MIDDLE SCALE,100 M TO 500 M,POPULATION EXPOSURE,127,R - P Co Partisol Model 2025 - Gravimetric,2022-01-01,Y,,SLAMS,,1002,Maryland Department of the Environment,104624,39.33746,-76.58905,NAD83,1.0,224.0,,TOP OF BUILDING,Lake Montebello,3900 Hillen Road,Maryland,Baltimore (City),Baltimore,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,PM10,9.06835677794849,357.2549173384744
24,510,0040,81102,1,PM10 Total 0-10um STP,1992-01-01,2021-12-31,,AREA,MIDDLE SCALE,100 M TO 500 M,POPULATION EXPOSURE,127,R - P Co Partisol Model 2025 - Gravimetric,2017-01-01,,,,,1002,Maryland Department of the Environment,6917,39.297733,-76.604603,WGS84,0.0,12.0,4.9,TOP OF BUILDING,Oldtown,"Oldtown Fire Station, 1100 Hillen Street",Maryland,Baltimore (City),Baltimore,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,PM10,4.967818246456462,339.09164763963884
24,510,0040,42602,1,Nitrogen dioxide (NO2),1981-11-05,2021-12-31,,AREA,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION,599,Instrumental - Chemiluminescence Teledyne API 200 EU/501,2015-10-01,Y,,,,1002,Maryland Department of the Environment,6917,39.297733,-76.604603,WGS84,0.0,12.0,4.4,TOP OF BUILDING,Oldtown,"Oldtown Fire Station, 1100 Hillen Street",Maryland,Baltimore (City),Baltimore,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,NO2,4.967818246456462,339.09164763963884
24,510,5253,42602,1,Nitrogen dioxide (NO2),2022-01-01,2023-06-30,,AREA,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION,599,Instrumental - Chemiluminescence Teledyne API 200 EU/501,2022-01-01,,,,,1002,Maryland Department of the Environment,104624,39.33746,-76.58905,NAD83,1.0,224.0,4.5,TOP OF BUILDING,Lake Montebello,3900 Hillen Road,Maryland,Baltimore (City),Baltimore,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,NO2,9.06835677794849,357.2549173384744
24,510,5253,42602,4,Nitrogen dioxide (NO2),2023-04-01,,,AREA,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION,212,Teledyne Model T500U - Cavity Attenuated Phase Shift Spectroscopy,2023-04-01,Y,,SLAMS,,1002,Maryland Department of the Environment,104624,39.33746,-76.58905,NAD83,1.0,224.0,4.5,TOP OF BUILDING,Lake Montebello,3900 Hillen Road,Maryland,Baltimore (City),Baltimore,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,NO2,9.06835677794849,357.2549173384744
24,510,5253,44201,1,Ozone,2022-01-01,,,AREA,MIDDLE SCALE,100 M TO 500 M,POPULATION EXPOSURE,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,2022-01-01,Y,,SLAMS,,1002,Maryland Department of the Environment,104624,39.33746,-76.58905,NAD83,1.0,224.0,4.5,TOP OF BUILDING,Lake Montebello,3900 Hillen Road,Maryland,Baltimore (City),Baltimore,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,Ozone,9.06835677794849,357.2549173384744
24,510,0054,44201,1,Ozone,2006-08-20,2021-12-31,,AREA,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,2016-07-01,,,,,1002,Maryland Department of the Environment,93440,39.328807,-76.553075,WGS84,0.01,49.0,7.5,TOP OF BUILDING,Furley,"Furley E.S. Recreational Center, 4633 Furley Avenue.",Maryland,Baltimore (City),Baltimore,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,Ozone,8.521969653898115,18.18728463149222
24,005,1007,88101,1,PM2.5 - Local Conditions,1999-01-01,,,AREA,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2011-01-15,,,SLAMS,,1002,Maryland Department of the Environment,6706,39.460478,-76.633543,NAD83,0.01,126.0,4.8,TOP OF BUILDING,Padonia,"Padonia Elementary School, 9834 Greenside Drive",Maryland,Baltimore,Cockeysville,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,PM2.5,23.132455431888506,349.40502835693155
24,005,3001,88101,1,PM2.5 - Local Conditions,1999-01-01,,,AREA,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2009-09-23,Y,Y,SLAMS,,1002,Maryland Department of the Environment,6710,39.310833,-76.474444,WGS84,3.65,5.0,5.1,TOP OF BUILDING,Essex,600 Dorsey Avenue,Maryland,Baltimore,Essex,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,PM2.5,11.228767370209464,57.07765507329708
24,005,1007,88101,3,PM2.5 - Local Conditions,2015-12-14,,,AREA,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,170,Met One BAM-1020 Mass Monitor w/VSCC - Beta Attenuation,2015-12-14,Y,Y,SLAMS,,1002,Maryland Department of the Environment,6706,39.460478,-76.633543,NAD83,0.01,126.0,4.8,TOP OF BUILDING,Padonia,"Padonia Elementary School, 9834 Greenside Drive",Maryland,Baltimore,Cockeysville,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,PM2.5,23.132455431888506,349.40502835693155
24,005,3001,42401,2,Sulfur dioxide,2010-07-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,HIGHEST CONCENTRATION,600,Instrumental - Ultraviolet Fluorescence API 100 EU,2011-01-01,,,SLAMS,,1002,Maryland Department of the Environment,6710,39.310833,-76.474444,WGS84,3.65,5.0,4.4,TOP OF BUILDING,Essex,600 Dorsey Avenue,Maryland,Baltimore,Essex,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,SO2,11.228767370209464,57.07765507329708
24,005,3001,42401,1,Sulfur dioxide,1972-01-01,,,POINT,NEIGHBORHOOD,500 M TO 4KM,HIGHEST CONCENTRATION,600,Instrumental - Ultraviolet Fluorescence API 100 EU,2011-01-01,,,SLAMS,,1002,Maryland Department of the Environment,6710,39.310833,-76.474444,WGS84,3.65,5.0,4.4,TOP OF BUILDING,Essex,600 Dorsey Avenue,Maryland,Baltimore,Essex,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,SO2,11.228767370209464,57.07765507329708
24,005,0009,42602,4,Nitrogen dioxide (NO2),2019-01-01,,,MOBILE,MICROSCALE,0 M TO 100 M,HIGHEST CONCENTRATION,212,Teledyne Model T500U - Cavity Attenuated Phase Shift Spectroscopy,2019-01-01,Y,,SLAMS,NEAR ROAD,1002,Maryland Department of the Environment,100899,39.371679,-76.746814,WGS84,10.0,10.0,4.4,TOP OF BUILDING,Baltimore County Near Road,4380 OLD COURT RD,Maryland,Baltimore,Lochearn,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,NO2,19.01703821888956,312.6136515648995
24,005,3001,42602,4,Nitrogen dioxide (NO2),2017-09-01,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,212,Teledyne Model T500U - Cavity Attenuated Phase Shift Spectroscopy,2017-09-01,Y,,SLAMS,,1002,Maryland Department of the Environment,6710,39.310833,-76.474444,WGS84,3.65,5.0,4.4,TOP OF BUILDING,Essex,600 Dorsey Avenue,Maryland,Baltimore,Essex,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,NO2,11.228767370209464,57.07765507329708
24,005,1007,44201,1,Ozone,1979-01-01,,,,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,2012-04-01,Y,,SLAMS,,1002,Maryland Department of the Environment,6706,39.460478,-76.633543,NAD83,0.01,126.0,4.2,TOP OF BUILDING,Padonia,"Padonia Elementary School, 9834 Greenside Drive",Maryland,Baltimore,Cockeysville,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,Ozone,23.132455431888506,349.40502835693155
24,005,3001,44201,1,Ozone,1972-01-01,,,MOBILE,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,2016-03-01,Y,,SLAMS,,1002,Maryland Department of the Environment,6710,39.310833,-76.474444,WGS84,3.65,5.0,4.4,TOP OF BUILDING,Essex,600 Dorsey Avenue,Maryland,Baltimore,Essex,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,Ozone,11.228767370209464,57.07765507329708
24,005,3001,42101,1,Carbon monoxide,1967-04-01,,,AREA,MIDDLE SCALE,100 M TO 500 M,HIGHEST CONCENTRATION,593,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU / T300U,2011-01-01,,,SLAMS,,1002,Maryland Department of the Environment,6710,39.310833,-76.474444,WGS84,3.65,5.0,4.4,TOP OF BUILDING,Essex,600 Dorsey Avenue,Maryland,Baltimore,Essex,12580,"Baltimore-Columbia-Towson, MD",548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",,,CO,11.228767370209464,57.07765507329708
